
*****************************************************
Summary
-------
Generated at: 2022-11-02T05:12:54+08:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 517

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/pom.xml
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/external-config/hudi-defaults.conf
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/simple-test-evolved.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/props/test.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/complex-test-evolved.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/timestamp-logical-type.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/simple-test.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/simple-test-evolved-compatible.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/simple-test-doced.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/complex.schema.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/resources/timestamp-test-evolved.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/io/storage/TestHoodieFileReaderFactory.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/internal/schema/io/TestFileBasedInternalSchemaStorageManager.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/internal/schema/utils/TestAvroSchemaEvolutionUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/internal/schema/utils/TestInternalSchemaUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/internal/schema/action/TestMergeSchema.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/internal/schema/action/TestTableChanges.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/internal/schema/TestSerDeHelper.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/TestRegistry.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/bootstrap/TestBootstrapIndex.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/TestTablePathUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/TestAvroOrcUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDbBasedMap.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestBitCaskDiskMap.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDbDiskMap.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestExternalSpillableMap.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/collection/TestRocksDBDAO.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/TestParquetUtils.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/TestBinaryUtil.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/hash/TestHashID.java
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-common/src/test/java/org/apache/hudi/common/util/TestDFSPropertiesConfiguration.java
