
*****************************************************
Summary
-------
Generated at: 2022-11-02T04:40:56+08:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 195

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/pom.xml
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/hive-site.xml
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/schema_registry.source_schema_tab.sql
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/sql-file-transformer-empty.sql
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/hive_schema_provider_source.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/invalid_hive_sync_uber_config.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/hive_schema_provider_target.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/indexer.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/source-jdbc.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/source_evolved.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/target-flattened.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/sql-file-transformer.sql
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/target.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/clusteringjob.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/source.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/sql-transformer.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/source_short_trip_uber.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/dfs-source.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/target_uber.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/triprec.sql
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/sql-file-transformer-invalid.sql
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/indexer-only-bloom.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/kafka-source.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/target_short_trip_uber.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/uber_config.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/complex-source.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/base.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/short_trip_uber_config.properties
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/schema_registry.target_schema_tab.sql
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/source-flattened.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/resources/delta-streamer-config/source_uber.avsc
  AL2 /Users/liuzhiwei/ideapro/hudisrc/hudi-0.12.1/hudi-utilities/src/test/java/org/apache/hudi/utilities/SparkAvroSchemaProvider.java
